,Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
62,Georgia,GEO,33488.3,25505.9,20072.9,16093.7,10443.86,8177.32,6363.3,5518.89,4990.37,4522.2,4772.8,3516.2,2958.4,3157.2,3373.1,4243.1,4701.3,5626.6,4838.8,5624.3,5322.1,6521.8,7193.0,7837.4,8469.2,9201.1,9651.9,9725.8,9568.7,10113.2
63,Ghana,GHA,2794.0,2564.6,3076.7,3188.1,3463.8,3714.0,4093.5,4295.1,6099.7,6576.1,5737.9,6209.6,7431.7,7140.0,6680.7,7044.3,8505.0,9115.3,8659.0,10013.3,11192.4,11748.2,14614.4,15633.4,15089.3,15778.2,16069.8,17013.8,18675.1,20040.6
64,Guinea,GIN,996.3,1022.3,1052.2,1081.9,1119.1,1158.7,1227.7,1286.8,1361.2,1432.1,1490.9,1565.4,1627.6,1703.4,1769.0,1834.0,1901.0,1977.1,2011.5,2121.8,2499.5,2623.1,2484.7,2176.9,2243.3,2540.1,2823.3,3340.5,3752.5,3954.6
65,"Gambia, The",GMB,194.0,197.6,197.6,206.6,206.7,216.4,219.4,228.7,244.7,259.6,244.2,308.0,298.9,298.6,317.3,332.6,360.7,413.2,432.0,489.6,438.7,452.3,461.0,439.1,516.0,529.0,533.2,541.0,548.3,577.4
66,Guinea-Bissau,GNB,171.5,172.7,177.1,184.7,183.2,184.5,176.7,196.8,172.3,191.4,146.6,147.9,153.3,194.6,205.0,209.3,216.6,229.7,223.5,234.3,240.7,243.6,247.5,249.4,265.6,283.9,306.9,308.3,315.0,330.8
67,Equatorial Guinea,GNQ,63.4,66.5,895.8,959.4,1032.1,1095.5,1194.0,1653.8,1972.0,3233.8,2215.4,3401.8,4630.8,5010.1,6201.6,8321.9,9372.4,8538.3,9777.3,9711.9,9949.4,9992.3,9819.4,9183.9,7907.5,6567.5,6655.1,5795.4,6428.7,5351.8
68,Greece,GRC,75619.4,75818.0,78176.9,78090.9,79730.8,82834.5,82753.7,83761.7,87127.2,87395.5,94460.6,96607.8,96596.2,100216.6,99844.6,101947.3,100702.8,104309.9,100405.6,94740.2,87578.5,84547.2,80085.3,72484.2,69548.7,68010.2,66848.6,66795.5,65021.2,59996.8
69,Grenada,GRD,112.0,118.9,165.0,148.3,155.3,171.0,189.0,201.6,224.1,224.0,208.9,226.1,244.5,251.2,233.3,246.0,260.1,275.1,290.7,806.4,288.0,306.7,413.1,317.5,253.9,273.0,277.9,288.2,321.1,325.0
70,Guatemala,GTM,3932.0,4031.5,4828.5,5108.4,5432.5,6353.1,6185.9,6550.3,8286.1,8199.3,9417.6,9814.3,10468.7,10542.9,10754.7,11528.7,11521.2,12410.1,11240.3,11852.3,11442.3,11736.4,12145.2,13004.6,13947.1,16335.3,17490.3,16573.8,18318.0,19313.0
71,Guyana,GUY,1171.9,1144.2,1080.7,1087.0,1413.1,1530.6,1580.0,1722.2,1747.6,1735.8,1660.3,1643.8,1621.9,1617.8,1671.7,1481.6,1332.8,1605.2,1603.7,1627.2,1759.3,1831.6,2000.8,1975.6,2063.389,2079.93,2478.6,2473.8,2587.1,2846.2
72,Honduras,HND,2453.7,2454.6,2734.2,2900.7,3252.1,3868.5,3904.6,4036.7,4679.0,4745.2,4987.2,5800.1,6087.8,6726.2,7557.8,6973.6,7974.5,8536.1,8587.1,8072.9,8181.3,8814.1,9238.1,9371.3,9464.9,9930.2,9465.3,9263.9,10048.8,10219.6
73,Croatia,HRV,20341.4,14744.9,15036.6,15541.2,14871.4,15457.1,15257.8,17073.6,18532.0,18518.6,18040.4,19203.0,20281.7,21613.9,21099.7,21453.0,21605.3,22879.0,21731.3,20308.9,19460.3,19031.6,17409.0,17010.6,16236.4,16602.3,16876.8,17407.9,16433.4,16523.3
74,Haiti,HTI,1020.42,1001.6,901.01,694.5,189.0,902.3,1058.2,1274.2,1310.0,1381.7,1473.3,1600.5,1827.2,1810.3,1666.8,1704.8,1718.8,2045.4,2029.3,1991.4,2458.2,2697.54,2415.34,2650.86,3021.14,3280.44,3364.54,3326.24,3289.74,3317.34
75,Hungary,HUN,67421.0,64552.2,58001.9,58382.4,57784.3,57431.3,58454.9,56990.1,57353.3,57910.5,54633.3,56280.4,55599.9,58186.9,56349.8,55921.2,55457.5,53850.4,53014.2,47839.1,47880.5,46907.3,43427.2,40762.6,40625.2,43384.1,44248.4,46435.2,46396.0,46382.3
76,Indonesia,IDN,148531.5,162401.2,171506.5,185087.0,199175.5,223678.5,236716.8,261156.6,262704.8,279482.7,280645.1,302064.2,305642.4,333887.5,341244.7,342147.9,364466.9,379956.5,376137.7,391082.6,415516.5,475314.4,481506.1,447942.0,483911.9,488548.0,482508.0,517323.6,576991.5,619840.7
77,India,IND,563577.2,607225.8,626294.3,651351.7,685903.4,737856.8,774070.6,819269.2,836270.2,901325.6,937858.7,953537.6,985453.6,1011771.0,1085667.0,1136467.0,1215206.0,1336737.0,1424383.0,1564881.0,1659983.0,1756744.0,1909443.0,1972430.0,2147108.0,2158024.0,2195249.0,2320405.0,2451927.0,2456301.0
78,Ireland,IRL,30961.5,31466.7,31505.4,31653.6,32818.7,33448.2,34821.2,35972.5,38419.0,39973.3,42533.5,44815.3,43929.8,44086.8,44687.6,46650.5,47263.3,46355.8,45780.1,40564.6,40188.5,36681.3,37127.9,35709.3,35525.3,37063.0,38824.8,37778.5,37661.7,35750.9
79,"Iran, Islamic Rep.",IRN,198468.7,219098.1,233647.8,236725.9,266693.9,271516.5,279808.9,292395.5,290994.9,323358.0,340453.4,354065.9,369873.4,389774.0,417657.4,450792.6,484175.8,514139.9,523045.3,542294.2,541168.0,552047.8,559119.1,583700.1,605352.8,599180.4,607211.9,626423.1,637429.0,630014.4
80,Iraq,IRQ,64206.0,45545.1,67338.2,89561.9,102115.8,100068.6,98880.6,118909.8,91783.6,72713.9,87630.0,97552.8,91164.3,81277.6,88107.7,85127.4,82957.5,76649.6,88135.7,94204.9,108549.6,113039.1,129003.3,139102.6,134044.8,133168.4,142232.6,155082.6,163150.1,174558.5
81,Iceland,ISL,1947.46,1913.98,1944.8,1983.65,2090.64,2001.14,2266.72,2153.97,2153.38,2115.39,2225.44,2163.29,2243.77,2226.41,2319.29,2289.35,2333.65,2382.97,2182.63,2108.0,1959.124,1888.35,1859.9,2031.8,2047.5,2057.5,1630.7,1672.5,1695.8,1636.3
82,Israel,ISR,33805.9,34523.6,36857.3,40504.6,43361.2,46775.3,48734.1,50967.4,51504.7,52983.6,56997.3,57952.5,61080.6,62925.5,63159.9,61012.4,64331.0,66597.9,66708.0,65727.7,70520.3,69822.8,76063.2,67002.5,64717.8,66142.0,64980.2,65613.7,61076.7,62650.3
83,Italy,ITA,405262.0,404074.1,402274.3,396927.9,392285.5,416415.0,412153.5,415517.3,426372.2,433010.6,436296.6,436571.4,443473.1,462197.8,472404.8,473831.8,466654.5,459371.1,444984.5,397057.1,405272.3,396687.4,376747.2,346458.3,327498.0,337862.1,333344.8,329193.3,324884.2,317238.6
84,Jamaica,JAM,7466.8,7405.3,8145.3,8323.9,8378.4,8679.6,9044.4,9197.9,9724.7,9980.0,10065.0,10083.0,10248.1,10593.7,10571.8,10563.5,12059.6,12023.1,9619.0,7879.4,7476.7,7532.6,6959.0,7402.3,7191.3,7088.7,7573.9,7218.7,8611.0,8394.4
85,Jordan,JOR,9934.0,9781.2,11925.3,12203.8,12994.3,13604.1,13868.3,14373.6,14616.0,14630.8,16268.1,16250.9,16873.5,17309.8,18580.9,19869.0,20167.0,21090.3,20009.0,20665.0,20196.8,20756.3,24123.3,23803.7,25553.1,25309.1,24824.0,26153.8,24777.0,24627.5
86,Japan,JPN,1090534.0,1103984.0,1115059.0,1107610.0,1160780.0,1171012.0,1184674.0,1172630.0,1130307.0,1165316.0,1182607.0,1170384.0,1206595.0,1214947.0,1209849.0,1212821.0,1189524.0,1225069.0,1158222.0,1100984.0,1156480.0,1213515.0,1253614.0,1262775.0,1217119.0,1179445.0,1167792.0,1155235.0,1116153.0,1081572.0
87,Kazakhstan,KAZ,237250.9,246366.0,253841.5,219244.9,199168.8,175236.4,153393.3,132238.8,135836.3,122647.4,120149.7,117441.2,131064.2,146139.1,158026.5,169214.3,185296.0,198389.5,242035.0,213614.3,229700.1,245452.6,244596.7,260013.3,209227.8,190726.9,202152.6,214582.5,216604.8,212107.9
88,Kenya,KEN,6137.2,5892.3,5954.7,5864.2,5866.8,6367.4,6967.9,6640.1,7161.8,7485.2,8320.4,7614.8,7420.9,6528.7,7436.0,8324.6,9298.9,9367.8,9910.4,11708.7,12640.8,13034.5,12150.0,14103.7,15148.9,17214.1,19113.3,18984.0,17493.8,22281.7
89,Kyrgyz Republic,KGZ,22762.3,20422.9,13803.2,10114.8,6547.1,4598.9,5772.8,5693.4,6035.9,4790.8,4670.6,3966.7,4968.7,5585.8,5557.6,5302.5,5320.8,6469.7,7507.6,6761.9,6352.7,7623.8,10057.7,9379.5,9707.6,10267.6,9700.8,9429.2,11247.7,10046.7
90,Cambodia,KHM,1260.416,1304.384,1348.352,1384.992,1481.907,1470.8,1529.8,1640.6,1882.2,1907.1,1963.0,2152.6,2210.9,2378.2,2377.8,2657.5,2963.0,3660.73,4055.5,4745.0,5140.8,5363.7,5673.9,5737.6,6947.2,8432.6,11066.4,12686.4,14578.0,16177.4
91,Kiribati,KIR,23.1,23.7,24.1,27.9,26.0,28.8,33.2,30.6,31.3,31.9,34.8,33.1,42.1,44.9,53.0,69.2,74.2,60.8,63.0,57.7,53.9,53.9,57.5,63.9,60.6,62.1,67.8,87.2,86.6,86.9
92,St. Kitts and Nevis,KNA,110.8,112.6,154.5,138.3,146.7,154.0,154.5,162.9,181.5,183.5,190.6,206.1,234.3,227.1,235.9,219.6,231.9,246.2,246.0,702.8,241.3,278.6,339.7,227.5,228.7,238.0,245.0,243.5,245.8,248.8
93,"Korea, Rep.",KOR,247675.8,274792.7,297049.9,327604.4,354277.1,385406.0,409990.3,431637.6,366567.2,401878.5,456657.0,471532.6,463004.7,465698.9,485909.6,481002.1,487852.1,503693.8,514924.5,526639.5,575215.7,598480.8,600316.3,599601.4,588088.6,607827.1,615882.2,626626.8,630638.3,610788.5
94,Kuwait,KWT,29127.4,7823.19,23045.0,30740.6,36668.3,36245.8,35625.5,37303.0,42130.9,45739.1,49835.1,53186.0,55590.7,58117.2,61914.2,69906.9,72434.3,70596.3,75844.2,77651.6,80723.1,83288.9,85314.2,87361.6,85573.7,89020.2,91549.3,90727.0,91387.5,92648.2
95,Lao PDR,LAO,512.96,545.936,595.573,610.268,638.32,674.952,781.461,826.369,852.378,878.108,903.07,997.81,1105.48,1151.44,1211.21,1257.28,1642.8,1734.3,2048.2,2537.5,2877.1,3043.0,3271.9,4160.8,4344.5,8875.9,15702.2,19054.5,19357.8,18709.9
96,Lebanon,LBN,5622.1,7039.89,7021.4,10326.3,11274.4,13304.9,14123.6,16127.5,16255.4,17035.0,15672.8,16890.9,16836.2,17414.9,17879.3,17278.9,16233.7,15039.6,18646.0,21902.7,20864.3,21175.1,23470.1,23244.5,25151.0,27014.1,27811.5,29321.5,27788.1,27946.5
97,Liberia,LBR,452.62,373.62,401.174,419.469,417.724,421.137,435.002,453.643,489.955,399.274,428.21,453.77,448.46,479.987,562.57,672.0,689.55,642.27,543.16,537.64,733.26,852.68,953.35,915.81,1217.8,1259.9,1410.29,1278.7,1127.9,1182.0
98,Libya,LBY,28597.6,28815.7,26339.1,30584.6,38642.5,43481.4,45428.7,42196.6,41895.2,43216.6,44717.8,44450.8,45590.2,48924.3,48462.2,52992.3,52919.0,49389.3,53269.4,56398.4,59553.5,41949.4,57625.6,58610.5,58001.8,51327.1,50951.0,55160.9,56621.5,56795.7
99,St. Lucia,LCA,188.0,196.1,298.7,289.2,311.0,335.2,342.0,345.5,391.1,394.4,385.9,421.9,433.4,445.8,448.7,443.5,475.7,482.5,494.7,1365.4,534.5,591.1,751.8,507.1,506.6,502.0,506.4,532.1,529.2,535.7
100,Liechtenstein,LIE,198.968,206.326,206.948,215.032,201.109,204.2,205.959,218.366,229.228,226.555,216.849,214.66,220.008,229.34,229.372,228.953,231.075,200.738,219.474,205.331,190.782,176.737,185.271,192.495,161.176,159.621,149.547,155.279,142.307,148.4
101,Sri Lanka,LKA,3839.2,3985.4,5248.3,5091.3,5766.8,5816.4,8355.3,8340.5,8608.4,9496.3,10928.9,10848.0,11385.2,12412.3,12868.2,13984.4,12404.9,13591.6,12810.7,12291.4,13071.8,15423.5,16847.0,14478.2,17599.4,20362.6,21926.6,23361.2,21691.3,23782.4
102,Lesotho,LSO,344.0,347.6,353.8,358.4,361.8,368.0,373.1,379.3,386.4,389.2,394.0,397.9,406.0,405.7,425.7,431.5,426.2,438.1,459.2,526.3,546.5,573.4,622.5,608.6,605.1,649.8,689.3,696.3,731.4,769.8
103,Lithuania,LTU,32215.2,34286.9,19982.4,15736.2,14812.4,13742.2,14232.2,13923.6,14706.4,12245.7,10514.2,11153.6,11221.7,11230.6,11914.3,12827.3,13017.3,13208.1,13064.5,11691.3,12603.7,11845.1,11926.5,11329.6,10863.6,11068.6,11202.4,11222.0,11652.5,11730.3
104,Luxembourg,LUX,11285.0,11753.4,11435.5,11645.3,10810.6,8659.9,8736.8,8242.2,7565.5,7920.3,8556.7,9118.5,9818.3,10241.6,11659.8,11912.9,11717.2,11114.4,11022.5,10442.8,11034.9,10903.8,10692.2,10153.0,9648.0,9134.2,8853.4,8997.8,9318.1,9489.2
105,Latvia,LVA,18777.4,17201.5,13974.8,11757.31,10223.5,8996.82,9009.4,8528.6,8132.5,7548.9,6929.57,7357.2,7352.2,7593.2,7616.5,7715.0,8199.9,8531.8,8105.9,7364.1,8518.1,7897.3,7570.7,7452.4,7282.3,7315.9,7145.3,7116.7,7785.2,7569.2
106,Morocco,MAR,21497.8,23119.0,24879.0,25577.0,27712.5,28791.8,28484.7,29903.8,30634.6,32198.7,32876.5,36273.0,37470.0,37251.1,40993.0,43579.9,44997.4,46353.8,48633.4,48752.9,51755.9,55942.7,58076.0,57592.2,58691.7,60411.5,60316.0,63522.7,64963.7,71479.0
107,Moldova,MDA,30532.1,24599.5,20322.2,17414.1,14138.2,12141.5,10402.7,9580.4,8649.1,7352.4,6709.6,7017.8,7182.4,7765.4,7775.9,8175.6,7975.1,8139.2,8150.0,7638.1,8295.1,8344.5,8137.3,7181.5,7712.2,8020.6,8143.0,8064.0,8540.0,8859.4
108,Madagascar,MDG,891.13,952.69,964.66,996.72,1213.12,1371.8,1308.3,1419.42,1626.94,1669.63,1654.02,1669.04,1121.93,1553.4,1645.54,1709.64,1637.09,1723.1,1780.34,1686.22,1869.8,2193.89,2741.74,2930.23,3010.62,3284.62,3181.72,3473.25,3350.17,4120.47
109,Maldives,MDV,156.7,159.6,225.1,202.6,204.6,261.4,281.6,338.3,311.0,429.9,462.8,482.0,615.4,529.4,746.6,721.3,874.8,866.5,870.5,911.8,958.3,1008.1,1140.9,1131.9,1368.2,1373.8,1756.7,1858.9,2103.4,2109.6
110,Mexico,MEX,269575.5,287995.8,291682.6,300667.5,326504.9,306842.3,322699.3,342478.6,365142.6,355178.5,379176.1,378830.7,386004.7,404692.3,414102.1,432187.5,448302.9,457121.2,459548.3,448372.7,462869.7,478403.7,486454.5,475737.7,462240.4,471632.9,473314.9,471578.7,452567.1,449266.1
111,Marshall Islands,MHL,0.0,0.0,80.2,85.0,88.6,92.7,93.6,93.3,95.5,95.5,102.9,106.5,116.3,114.2,128.5,136.8,138.3,141.4,133.2,136.6,140.1,140.5,138.6,142.7,145.5,150.1,175.6,179.5,179.0,179.5
112,North Macedonia,MKD,8591.3,8383.7,8544.9,8844.8,8548.7,8518.2,10060.3,8987.6,9838.3,9091.9,8756.6,8923.4,8370.3,9137.0,8839.3,9233.5,9219.3,9698.2,9479.1,8867.9,8644.6,9516.2,9048.1,8144.3,7699.4,7405.9,7296.1,7787.9,7302.4,8302.6
113,Mali,MLI,8.211,8.198,8.186,8.173,6.121,5.296,4.881,12.19,0.0,0.0,1406.3,1610.0,1397.8,1398.0,1475.0,1649.8,1890.5,2069.0,2084.7,2511.6,2783.6,3122.6,3106.1,3217.5,3376.0,3652.2,4666.3,5178.7,5473.7,5833.8
114,Malta,MLT,2314.6,2210.6,2169.1,2806.3,2507.0,2378.8,2324.3,2469.6,2374.5,2409.2,2129.2,2489.1,2318.4,2608.0,2598.0,2626.4,2650.6,2715.6,2724.3,2509.9,2586.6,2573.1,2715.6,2371.5,2356.3,1657.1,1352.3,1521.2,1552.5,1658.6
115,Myanmar,MMR,4083.0,4015.2,4278.2,4813.6,5647.4,6936.6,7309.6,7247.9,7913.0,8709.2,9440.5,8351.8,8302.1,10486.6,10150.0,10721.6,9973.6,10392.7,7898.2,7494.1,8131.3,8692.9,11964.0,13595.7,17038.0,19037.2,21860.8,32495.9,32942.3,36718.2
116,Montenegro,MNE,1915.34,1355.041,1483.274,1293.62,1256.653,1327.336,1552.994,1669.797,1757.58,1211.858,1520.843,1667.268,1766.249,1889.193,2041.278,2004.8,2179.3,2098.4,2693.3,1747.5,2584.2,2535.9,2331.6,2267.3,2218.4,2359.1,2150.7,2267.0,2500.3,2601.1
117,Mongolia,MNG,12968.1,14758.07,12858.42,11852.58,10323.84,10275.47,8690.27,8518.94,8548.7,8606.58,8996.67,8970.4,9604.46,9312.16,9561.28,11058.15,12419.2,13021.5,12974.4,13638.49,14311.1,15729.4,17141.5,18384.13,18122.0,17300.6,18172.8,19575.5,21545.7,23074.1
118,Mozambique,MOZ,1117.23,936.09,1097.38,1288.573,1096.88,1172.64,1161.72,1287.66,1241.68,1233.76,1426.9,1411.5,1570.9,1904.6,1910.0,1709.1,1861.0,2230.7,2238.7,2494.3,2680.6,3351.7,3679.1,4204.7,4861.6,5516.6,7282.0,7207.2,6948.1,7495.1
119,Mauritania,MRT,944.3,978.9,1013.6,1048.0,1067.1,1174.7,1228.5,1228.7,1244.1,1301.7,1267.5,1404.6,1549.0,1478.1,1639.1,1507.8,1727.1,1987.1,1899.5,2354.2,2402.2,2463.2,2729.3,2594.8,2902.6,3558.2,3262.5,3485.7,3685.2,3949.1
120,Mauritius,MUS,1164.1,1251.6,1323.3,1469.1,1514.2,1551.5,1614.1,1624.2,1791.6,2198.4,2431.9,2565.6,2612.6,2748.6,2770.3,2961.8,3304.2,3395.2,3466.8,3423.3,3661.8,3639.0,3725.0,3818.0,3949.4,3960.9,4035.5,4174.4,4133.9,4173.7
121,Malawi,MWI,554.84,637.39,633.54,717.5,737.78,747.43,737.52,774.99,746.94,794.02,712.67,684.29,682.12,747.32,768.45,763.08,784.05,830.14,960.86,981.15,885.7,929.52,946.96,976.33,846.8,925.0,1124.2,1187.06,1384.0,1453.7
122,Malaysia,MYS,54615.9,65096.1,67174.6,73044.4,79739.2,86309.9,98644.6,106015.1,105685.1,114454.6,124355.8,129458.6,136377.9,144488.9,158271.9,167419.3,174100.8,189938.7,202905.5,181928.6,200220.9,202740.2,205809.7,223662.4,236653.4,236537.3,235963.3,227617.9,244407.3,253266.5
123,Namibia,NAM,0.0,1117.9,1218.1,1414.6,1636.2,1773.4,1923.7,1973.5,2017.6,1979.0,1942.3,2459.7,2128.6,2265.8,2379.6,2525.5,2534.7,2619.7,2949.3,3019.5,3129.6,3326.4,3526.8,3785.2,3948.3,4198.4,4126.9,4266.5,4225.1,4216.0
124,Niger,NER,568.411,539.298,503.67,573.65,549.43,528.72,613.4,615.49,667.97,653.55,667.17,665.63,696.66,760.67,794.29,759.56,753.94,819.96,863.94,1084.57,1371.24,1405.04,1894.88,1967.19,2146.137,2112.76,2108.56,1913.56,1953.25,2148.95
125,Nigeria,NGA,72771.5,81929.1,91809.6,86240.3,78328.7,86167.8,100231.1,98650.5,88703.0,87019.9,97218.4,101948.5,92240.1,100997.8,98727.6,98721.6,88769.9,81124.6,86933.9,76949.2,90057.1,94998.0,95336.5,108133.4,114832.0,107762.8,110833.9,108497.8,109885.2,115278.1
