,Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
126,Nicaragua,NIC,1933.9,1919.1,2235.4,2198.7,2525.4,2652.7,2816.6,3020.1,3519.2,3541.6,3768.0,3925.5,4062.9,4562.7,4531.9,4338.7,4547.6,4696.3,4503.0,4394.5,4513.2,4766.2,4686.0,4473.3,4758.6,5271.2,5379.7,5475.4,5114.0,5236.1
127,Netherlands,NLD,148378.9,154508.4,153252.9,158154.8,157259.2,164106.4,173623.4,166310.9,166734.4,161446.1,162096.7,167116.1,167429.4,170362.8,172116.5,167926.0,163702.7,164550.6,165221.9,160488.3,171110.5,158768.0,157473.4,157090.2,149793.4,157410.6,158535.4,155757.8,151363.1,146341.0
128,Norway,NOR,29305.4,27325.3,30197.9,32428.6,34412.4,34389.2,34597.1,36543.5,37887.5,39699.7,34293.6,34717.8,34366.3,37169.9,37340.3,36351.3,37195.5,37746.8,36871.5,37425.5,41413.7,39601.6,38490.0,39503.6,39113.4,39495.0,38764.5,37716.6,37593.4,35946.4
129,Nepal,NPL,938.8,1182.25,1234.16,1409.8,1744.5,1895.7,1959.1,2191.37,2315.7,3123.7,3221.0,3464.6,2786.7,3021.8,2809.6,3188.6,2616.1,2693.6,2994.9,3882.8,4640.9,5199.2,5997.8,6087.8,7132.2,7186.2,10411.7,12483.3,15190.8,13448.2
130,Nauru,NRU,126.3,126.6,120.7,114.5,111.4,108.4,102.1,102.4,99.5,93.4,88.1,80.7,78.1,68.8,69.0,72.0,48.8,44.3,42.3,40.2,42.5,40.0,41.9,47.4,51.1,55.9,63.2,67.3,64.0,64.2
131,New Zealand,NZL,22310.7,22629.7,24380.0,23960.3,24225.9,24325.8,25412.8,27689.0,27180.8,28612.9,29455.0,31618.8,31543.1,33397.6,32836.1,34232.2,34265.9,33270.5,34165.4,31169.7,31049.3,30290.7,32107.4,31885.5,31970.7,32281.2,31185.7,32927.4,32355.4,34008.7
132,Oman,OMN,11919.0,15720.6,14921.9,15175.2,16194.9,18869.5,19382.0,20022.9,19518.3,21978.1,25114.0,28031.2,29970.9,31699.1,31255.6,31013.0,39186.1,42261.4,41313.5,43594.2,47075.6,53619.5,60548.4,63014.3,66385.5,70130.6,72126.3,71926.0,75603.6,76026.8
133,Pakistan,PAK,59026.0,60305.8,66977.8,73749.6,76253.6,82737.2,85821.1,89362.5,90190.3,98773.3,98374.1,99837.2,102325.6,105663.5,118650.6,121672.7,132480.2,146256.3,142164.2,145137.9,140618.6,141700.0,143809.1,146063.7,154235.2,164132.3,181113.3,198828.7,187313.6,190570.8
134,Panama,PAN,2692.9,3124.7,3635.4,3795.2,4036.9,4355.5,4406.3,4637.5,5721.6,5012.9,5282.7,6216.5,5410.0,5525.3,5609.5,7116.4,7490.3,7484.3,7297.5,8698.5,9190.6,9994.1,10461.6,10252.3,10758.1,10699.1,10768.7,10128.6,10058.4,13344.2
135,Peru,PER,20875.5,20266.8,21034.0,21801.5,22538.3,25650.1,28062.4,27959.1,26970.5,29072.5,28634.3,26537.3,27731.1,27157.8,31237.2,31291.9,30843.8,33808.4,38292.6,41170.6,44998.5,48427.5,48120.7,49752.0,53167.9,54553.7,56860.4,54274.3,54590.0,56746.3
136,Philippines,PHL,41076.7,40647.0,44017.9,47795.7,51513.4,61747.5,67220.5,74791.3,74219.3,71575.2,72104.9,70482.2,71571.1,73633.1,75139.8,76669.7,69466.0,73223.2,75147.3,76295.5,81932.4,82625.2,86183.1,95504.2,101822.5,111005.4,121960.7,133500.4,138568.0,145418.6
137,Palau,PLW,0.0,0.0,197.6,198.2,198.6,197.7,199.0,201.9,203.4,204.0,211.8,216.1,217.5,216.0,234.6,260.9,253.1,238.8,212.9,203.5,213.7,211.6,221.3,221.8,219.8,206.1,249.2,256.1,250.9,251.7
138,Papua New Guinea,PNG,2168.6,2176.6,2179.8,2212.7,2056.1,2132.1,2232.4,2401.9,2653.4,2603.3,2828.7,3388.1,3612.6,4077.0,4947.0,4929.4,4778.1,5045.2,4759.4,5025.1,5018.8,5156.7,4890.8,5239.7,5887.2,6511.2,7664.4,7609.7,7559.2,7582.0
139,Poland,POL,350214.6,351624.9,343368.4,344016.4,339752.2,340003.8,355320.2,344627.0,318414.1,308978.1,295774.4,293627.4,287320.3,297730.8,301854.0,301353.0,314093.0,313375.4,308325.3,297260.3,313739.1,310593.6,303351.4,298304.4,285730.0,289077.4,299802.4,312863.9,311910.1,295132.2
140,"Korea, Dem. People's Rep.",PRK,123328.5,117344.2,104693.1,96707.3,88752.6,83420.3,74007.5,67517.9,60938.6,66575.4,71822.9,74385.1,71198.0,72737.2,74322.7,77588.2,78939.1,65633.8,72831.5,55361.9,51620.8,37098.9,38483.4,27629.1,31225.3,25102.5,29998.3,54287.0,50528.3,56042.4
141,Portugal,PRT,41068.6,42767.7,46774.0,45792.8,47302.9,50693.2,48742.5,50931.6,55600.6,62207.6,61661.2,61383.6,65604.9,60523.6,62128.8,65473.8,60448.0,58797.6,56844.4,56299.6,50937.3,49867.9,48220.3,46555.2,45931.1,49851.9,48757.4,53331.0,49504.6,44638.6
142,Paraguay,PRY,2072.2,2020.3,2474.6,2817.6,3335.1,3781.2,3723.0,4107.2,4266.9,4266.3,3524.3,3614.8,3775.4,3937.6,3973.7,3698.5,3954.6,3720.5,4323.2,4567.9,5043.3,5218.0,5177.4,5301.2,5628.0,6367.5,7182.1,8061.6,8472.2,8213.7
143,Qatar,QAT,12543.4,14984.8,14677.6,16614.4,18490.5,19047.4,20941.6,25391.5,26501.7,29001.3,28664.9,28649.5,32495.1,34743.1,37073.3,38535.7,43771.4,49833.3,53042.7,54066.6,60584.3,68192.9,75078.9,76171.4,81664.2,84776.3,86919.8,87540.2,86416.9,91967.4
144,Romania,ROU,172633.6,142755.2,126185.7,117700.1,115163.7,120876.0,124207.1,113608.4,99538.2,84990.9,89021.6,95230.0,93739.2,98144.4,95345.7,94714.2,99260.6,96734.7,95421.4,80711.5,77617.3,84064.9,81847.0,72093.7,71542.1,73317.5,71588.2,74210.7,75193.7,73948.3
145,Russian Federation,RUS,2163533.0,2136444.0,2030812.0,1880246.0,1685048.0,1635486.0,1601178.0,1489508.0,1487966.0,1523723.0,1563847.0,1567174.0,1565336.0,1609999.0,1600980.0,1611984.0,1654853.0,1658151.0,1655193.0,1546668.0,1617829.0,1699085.0,1675757.0,1632681.0,1611961.0,1592560.0,1571518.0,1594551.0,1661001.0,1703590.0
146,Rwanda,RWA,549.425,497.496,504.637,507.896,466.248,458.85,481.07,507.059,505.043,528.71,542.955,557.73,557.763,549.213,555.203,552.123,552.52,579.017,564.656,589.137,604.777,678.492,748.092,813.665,863.125,984.592,1163.59,1192.259,1287.43,1332.816
147,Saudi Arabia,SAU,171407.1,187931.5,202038.1,203256.5,206361.0,204832.0,217654.0,220074.5,233900.4,239521.9,249656.5,254085.8,272252.7,284830.1,299891.0,315294.9,335436.2,354619.4,389715.4,406528.6,446133.4,463765.6,492468.1,503214.7,540521.2,565191.2,561230.9,545070.8,521256.8,523778.5
148,Sudan,SDN,5365.69,4803.48,4530.7,3210.8,4696.41,4507.9,4307.1,5244.9,4767.34,5305.12,5690.74,6254.93,7713.9,7931.9,8827.8,10496.0,12897.05,13963.4,14953.16,15480.7,16421.0,15923.7,15796.7,15216.3,16115.1,18708.1,21130.8,20961.6,20861.9,20622.8
149,Senegal,SEN,2326.3,2334.7,2568.3,2505.6,2606.2,2761.2,2927.3,3215.0,3597.4,3960.7,4063.7,4455.4,4579.6,4486.4,5390.2,5666.2,5569.4,6202.1,6436.1,6666.2,7026.2,7571.4,7454.6,8013.0,8572.0,9285.5,10132.8,9800.8,10176.6,10616.6
150,Singapore,SGP,28970.0,30474.9,31410.9,36164.2,37978.8,37581.9,38520.1,38161.6,37047.1,37802.1,42117.5,42031.3,41290.8,38157.7,39618.8,36901.4,37171.6,38286.0,38423.6,38831.8,42413.6,44766.9,43692.3,43912.3,44398.5,45431.9,46100.8,49141.3,47397.0,47378.6
151,Solomon Islands,SLB,152.9,160.1,168.3,177.3,190.0,196.9,206.0,213.4,220.6,228.1,235.7,246.1,258.0,269.3,308.3,339.1,336.4,335.3,323.2,331.7,341.1,354.2,354.4,390.2,344.0,311.9,357.3,354.7,356.4,357.5
152,Sierra Leone,SLE,317.2,341.4,324.6,326.5,349.7,235.6,310.0,228.6,247.4,197.0,332.4,441.6,496.7,549.0,531.5,446.0,590.4,502.9,519.1,517.2,559.4,735.3,860.2,1038.9,1146.6,907.8,932.5,939.5,855.2,898.9
153,El Salvador,SLV,2383.3,3066.3,3353.9,3923.3,4459.3,4961.4,4389.9,5319.2,5666.2,5606.0,5631.6,5868.6,5935.3,6510.2,6676.8,6836.3,7235.0,7629.0,6909.8,6676.8,6539.2,6778.7,6771.6,6455.8,6592.2,7001.5,7171.6,6383.7,6810.4,7797.8
154,Somalia,SOM,733.12,705.299,682.33,641.22,631.6,596.89,574.0,545.3,517.8,498.0,485.3,508.5,570.0,575.9,576.3,580.0,581.5,623.2,618.3,613.8,630.4,632.9,629.7,654.5,651.0,650.7,658.3,658.6,659.2,693.7
155,Serbia,SRB,61906.5,52202.4,47991.9,42718.1,38904.6,44548.9,51652.1,56314.9,56209.7,40010.1,43985.4,45002.8,48581.2,52145.0,56345.3,50685.1,53009.0,51463.6,49825.9,46874.8,47103.9,51230.2,45790.2,46472.5,38958.7,45389.2,46621.2,47339.3,46127.3,45946.1
156,South Sudan,SSD,433.885,406.424,363.402,250.506,344.484,356.079,367.368,449.752,389.947,422.901,459.821,529.084,674.322,753.349,951.984,912.013,998.668,1173.199,1239.105,1290.671,1313.25,1281.212,1418.6,1453.1,1526.0,1969.4,1730.2,1515.6,1547.5,1703.3
157,Sao Tome and Principe,STP,46.3,46.4,44.2,44.8,46.5,47.4,47.4,47.4,50.9,50.9,53.4,53.4,58.2,65.7,74.4,79.9,81.7,81.7,88.4,93.7,102.7,100.5,119.4,122.2,120.2,124.5,129.5,135.1,138.1,145.4
158,Suriname,SUR,1759.988,2045.742,2053.032,2060.322,2069.303,2087.581,2109.524,2131.466,2131.424,2149.693,1480.42,1520.56,1115.66,1233.96,1392.96,1687.26,1529.27,1411.28,1455.49,1446.77,1744.87,1952.73,2441.63,2289.81,2620.0,2724.1,2954.886,2495.63,2206.03,2648.93
159,Slovak Republic,SVK,54811.8,47938.2,46096.2,44319.9,41702.0,42370.6,42174.1,42273.5,41403.5,40660.1,38072.2,38577.0,38065.4,38331.2,37430.5,38518.3,37873.3,37190.3,37097.2,33908.9,35432.2,34116.9,32347.1,32920.4,30438.1,30753.7,31500.7,33579.0,33003.3,31076.3
160,Slovenia,SVN,13528.8,12737.4,12825.4,13556.2,13606.0,14470.0,15290.0,15725.6,15503.1,14910.0,14541.7,15380.1,15524.6,15413.0,15699.6,15916.5,16293.7,16283.4,17360.1,15509.2,15777.2,15700.8,15123.6,14548.1,13112.7,13139.7,13903.0,14123.7,14072.9,13599.8
161,Sweden,SWE,53346.2,54236.3,56745.9,56504.9,58488.8,58230.9,63647.4,57381.6,58363.4,57264.9,53277.5,52497.3,54023.7,55202.7,53593.3,50206.2,48896.3,47136.3,46149.2,42879.2,48130.9,44578.2,42138.6,40536.0,39084.6,39192.4,38782.4,38291.8,36013.1,35001.7
162,Eswatini,SWZ,555.7,563.2,583.8,592.7,613.8,625.2,456.4,592.5,615.1,682.5,692.6,610.8,615.9,627.8,630.9,656.0,650.6,664.2,628.5,699.3,653.2,657.3,683.8,751.3,749.0,765.0,843.3,886.2,914.9,963.0
163,Seychelles,SYC,152.8,174.7,175.7,187.7,206.9,203.4,238.1,277.3,293.9,307.9,292.9,323.0,351.7,341.5,382.4,381.6,388.9,404.2,417.4,447.8,443.1,408.4,426.4,415.5,467.0,511.7,576.1,580.2,581.1,611.9
164,Syrian Arab Republic,SYR,32388.0,35765.9,35151.4,35882.2,37441.6,38978.5,42022.8,42072.5,44630.7,43872.1,44400.9,44728.8,44267.2,44378.6,46364.2,57220.3,60213.8,63604.5,65275.9,60696.7,61090.6,56917.3,47027.4,30702.8,26610.1,25266.9,26342.7,29340.8,27390.5,25714.2
165,Chad,TCD,390.6,396.8,409.5,409.6,425.4,438.1,447.5,466.5,473.0,488.7,292.7,343.8,401.5,449.6,446.0,475.2,509.3,500.1,544.0,790.7,1240.4,1096.065,1857.03,2186.26,2260.3,2385.7,2207.27,2146.0,2190.8,2247.7
166,Togo,TGO,977.6,925.5,746.0,633.1,906.9,977.4,1356.6,763.7,1199.6,1708.2,1269.0,1178.1,1344.2,1833.8,1778.2,1748.1,1569.6,1503.7,1568.8,2824.7,2630.1,2515.6,2235.8,1749.0,1588.5,1825.6,2300.0,2068.9,2311.1,2365.4
167,Thailand,THA,89215.8,98069.4,107952.2,122721.7,137065.0,155783.3,174714.0,177942.8,156789.9,163786.0,164491.4,173156.6,184243.9,191925.5,210189.9,217766.8,219883.7,224591.7,227583.7,220260.1,234378.3,233598.5,250676.0,260700.9,256796.0,264002.3,261595.2,258815.5,257051.7,267089.1
168,Tajikistan,TJK,11018.2,10171.7,7686.2,5167.3,3035.37,2508.62,2240.2,2513.44,2765.715,2544.59,2200.97,2150.05,2133.81,2175.1,2597.02,2471.2,2686.5,3267.8,3041.06,2405.15,2446.9,2564.2,3015.2,3195.1,4583.6,4904.8,6094.3,7367.6,8677.1,9417.6
169,Turkmenistan,TKM,44646.3,37788.5,28099.3,26972.0,33545.0,33989.8,30609.0,30502.5,31838.6,37688.1,38507.6,39123.1,41410.8,46350.3,49365.3,50592.6,51916.6,58482.4,59279.8,52386.8,59175.1,65454.3,69014.7,70224.3,71401.2,73398.4,73337.5,73122.0,73053.1,72866.8
170,Timor-Leste,TLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.9,167.8,196.6,208.0,204.7,204.6,210.1,234.2,242.9,251.2,299.5,458.3,529.9,524.7,601.6,613.8,613.5,615.4
171,Tonga,TON,80.0,93.1,76.9,86.3,92.3,99.0,81.0,94.2,94.9,113.9,103.0,94.8,101.9,123.7,126.4,134.8,149.3,128.0,127.3,137.4,117.2,106.9,109.0,115.1,114.5,115.8,152.0,184.0,162.4,162.9
172,Trinidad and Tobago,TTO,13153.1,13045.8,13145.9,10722.8,8792.6,8618.6,9194.9,9690.6,9924.0,9899.8,10204.6,11621.0,12678.4,15452.9,16104.5,17590.2,20062.4,20496.2,20023.3,19043.0,21455.8,22255.1,21518.9,22208.6,22036.1,21334.6,18310.7,18246.6,17779.0,17186.7
173,Tunisia,TUN,14535.5,15030.7,16109.4,16413.9,16418.8,16780.4,17315.3,17875.5,18659.8,19664.4,20697.1,21573.3,21705.5,21496.0,22480.5,22972.0,23896.6,24745.2,25251.3,25293.8,27518.0,26344.1,27787.2,27849.8,29952.9,30476.2,29606.4,29957.0,29886.5,29908.4
174,Turkiye,TUR,139197.9,143796.1,149797.2,155579.5,153823.1,168150.5,185337.7,193428.4,193687.6,192651.4,216396.5,197771.1,208107.6,219158.6,224601.2,235003.0,261083.6,288967.8,287195.0,287827.2,297114.0,317721.2,328877.8,318168.6,340641.5,351593.8,374589.0,415898.2,411731.9,396842.9
175,Tuvalu,TUV,6.4,6.7,7.3,7.6,8.3,8.9,6.9,7.9,10.9,7.6,8.0,9.9,9.2,8.6,9.1,9.7,12.2,14.2,9.6,10.7,9.9,10.2,9.8,8.8,10.1,8.0,9.1,10.5,11.0,11.0
176,Tanzania,TZA,1892.2,1865.7,1859.5,1915.9,1910.0,2734.8,3070.5,2887.3,2692.6,2516.6,2946.4,3128.3,3565.8,3763.2,5075.3,5660.0,6052.1,5909.7,6079.3,5925.4,6913.0,8187.4,9867.3,10806.7,10713.4,11688.0,11196.4,11834.7,12004.4,12454.0
177,Uganda,UGA,785.735,806.39,815.06,813.92,725.72,952.5,1048.41,1110.09,1263.27,1290.6,1297.6,1303.9,1486.2,1567.2,1629.6,2024.0,2399.5,2868.2,2971.8,3357.3,3332.0,3744.2,3777.1,3694.3,4112.2,4715.2,4948.1,5172.4,5862.9,5862.1
178,Ukraine,UKR,688618.9,651932.0,574642.6,499314.9,415669.9,399250.1,346111.3,328244.8,309288.0,305725.1,297376.8,300552.9,303940.8,330228.5,307135.6,295405.2,303989.4,312141.5,301195.3,251616.6,268924.6,283342.4,277110.2,270268.6,237728.6,191067.7,201655.3,174938.3,185623.7,174731.8
179,Uruguay,URY,3848.7,4371.7,4768.6,4490.1,4266.2,4687.9,5450.5,5558.4,5777.4,6783.2,5458.5,4946.3,4530.6,4486.1,5459.9,5415.8,6332.1,5854.7,7750.1,7665.9,6283.8,7605.9,8517.7,7357.6,6500.4,6640.6,6524.3,6103.8,6544.1,6490.1
180,United States,USA,4844519.0,4807499.0,4879628.0,4995211.0,5066805.0,5117038.0,5273488.0,5543351.0,5590538.0,5609019.0,5775808.0,5748263.0,5593026.0,5658993.0,5738287.0,5753494.0,5653082.0,5736320.0,5558380.0,5156427.0,5392112.0,5173595.0,4956058.0,5092102.0,5107214.0,4990709.0,4894503.0,4819370.0,4975307.0,4817719.0
181,Uzbekistan,UZB,117767.7,118584.8,113076.8,114593.0,108876.6,98154.7,99600.4,100732.4,116264.4,116489.7,123807.0,125697.9,129891.5,121908.3,124841.0,119191.1,127357.1,122580.7,128884.3,116532.6,126240.6,128633.8,113140.3,111856.6,104872.6,99174.3,105232.9,109531.4,112474.5,116707.2
182,St. Vincent and the Grenadines,VCT,80.6,87.0,117.3,125.0,136.6,151.3,147.9,156.3,193.8,189.0,163.7,204.5,228.4,234.2,245.7,247.9,251.0,269.8,254.9,885.8,246.0,265.0,357.1,226.6,267.9,246.9,255.7,225.6,252.9,256.1
183,"Venezuela, RB",VEN,101630.8,100993.7,103108.6,107388.5,106529.5,114037.2,121836.0,127590.8,129301.2,125459.6,131517.7,135801.2,140748.2,135770.8,139607.3,147375.0,147532.8,142389.2,151112.9,152587.1,164102.4,160040.6,181131.2,180425.3,179239.1,163129.7,151065.4,140822.4,132127.8,112341.6
184,Vietnam,VNM,19327.9,19796.6,20812.9,24244.9,26682.4,31401.0,35033.5,40843.0,45473.9,46412.8,51207.7,56722.4,66495.9,70903.8,85051.8,92368.7,94869.8,105137.5,117585.1,132290.0,151413.5,155973.4,155522.9,164297.5,180871.8,220654.1,223715.9,230446.8,285602.1,336491.8
185,Vanuatu,VUT,66.9,66.9,63.7,63.7,63.6,66.8,85.6,89.1,82.8,89.4,89.4,93.1,83.0,87.2,66.5,70.9,68.1,112.3,101.0,126.8,126.5,133.6,120.1,112.2,160.4,137.8,181.3,169.5,210.2,210.8
186,Samoa,WSM,89.0,97.8,103.0,112.5,103.4,116.6,131.5,129.1,146.1,145.1,148.8,162.8,170.5,169.5,188.5,206.1,196.0,199.1,169.5,175.5,191.4,195.1,197.4,197.3,209.3,238.2,295.7,306.8,294.5,295.4
187,"Yemen, Rep.",YEM,6642.3,8498.5,9130.0,8552.4,9339.6,10531.7,10799.1,11640.7,12455.4,14059.0,15030.6,16065.3,16093.7,18699.7,19628.8,21105.7,21918.6,23270.3,24216.3,26568.8,25432.0,22950.2,21012.5,27825.1,27430.0,13552.2,10852.1,10013.8,9719.7,11095.0
188,Zambia,ZMB,2740.8,2876.2,2848.0,2514.4,2143.8,2129.5,1761.9,2285.5,2173.0,1764.0,1807.2,1835.28,1922.95,2084.2,2106.2,2293.1,2177.5,1981.6,2185.9,2485.2,2656.9,3050.7,4030.3,4238.6,4686.0,4956.6,5315.3,6810.7,7731.0,6803.9
189,Zimbabwe,ZWE,16535.5,18301.0,18469.6,17075.6,15960.5,15483.6,14862.0,13826.1,14073.1,15818.1,13696.1,13897.3,12485.7,10177.6,9767.7,10513.1,9829.3,9764.7,7601.5,7754.3,9603.5,11409.6,12014.3,12284.0,12077.9,12432.8,11017.1,10335.5,12382.2,11759.9
